共 1000 条请求，成功 1000，失败 0

===== 汇总（仅成功请求） =====
  latency（端到端）                 n=1000 mean=192670.00ms  p50=210742.28  p90=318878.15  p99=374273.43  min=  2984.63  max=426083.36
  P端prefill+网络（推算）             n=1000 mean=170730.62ms  p50=190037.22  p90=298885.56  p99=330418.79  min=    43.06  max=334106.76
  D端总耗时（排队+decode）             n=1000 mean= 21939.38ms  p50= 10656.67  p90= 52197.53  p99=137530.73  min=  2860.14  max=140533.79
  D端排队+调度（推算）                  n=1000 mean=   103.33ms  p50=    76.08  p90=   193.82  p99=   430.40  min=    26.82  max=   477.68
  D端排队占比                       n=1000 mean=     0.80%  p50=     0.65  p90=     1.38  p99=     1.79  min=     0.25  max=     2.05
  D端GPU decode（纯算）             n=1000 mean= 21836.05ms  p50= 10591.95  p90= 52007.07  p99=137100.34  min=  2823.89  max=140082.98
  轮均GPU耗时                      无数据

===== 逐轮 GPU forward 耗时分布（所有请求合并） =====
  每轮 forward                   无数据

===== 逐请求明细 =====
 idx   latency     P端(推算)       D端总       排队     排队%       GPU    轮数       轮均
  35    4972.5       89.7    4882.8     50.2    1.0%    4832.6     0     0.00
  36   35408.6      111.8   35296.8    168.4    0.5%   35128.4     0     0.00
  37   40928.4       71.4   40857.0    166.9    0.4%   40690.2     0     0.00
  38    8284.4       73.4    8211.0     62.6    0.8%    8148.4     0     0.00
  39    4061.6       87.3    3974.3     44.7    1.1%    3929.6     0     0.00
  40    6531.1       73.6    6457.4     54.0    0.8%    6403.4     0     0.00
  41   46951.6       72.2   46879.4    207.5    0.4%   46671.9     0     0.00
  42   10877.1       76.1   10801.0     75.6    0.7%   10725.4     0     0.00
  43    6635.7       43.1    6592.6     56.5    0.9%    6536.1     0     0.00
  44   26307.5       77.9   26229.5    135.1    0.5%   26094.4     0     0.00
  45    3359.3       70.9    3288.4     42.6    1.3%    3245.8     0     0.00
  46   40145.4       84.5   40060.9    180.8    0.5%   39880.1     0     0.00
  47    3394.5       69.8    3324.7     44.8    1.3%    3279.9     0     0.00
  48    3396.6       71.1    3325.4     44.3    1.3%    3281.2     0     0.00
  49    3398.4       76.5    3321.9     44.3    1.3%    3277.6     0     0.00
  50   59133.8       76.6   59057.2    247.3    0.4%   58809.9     0     0.00
  51    3400.0       81.3    3318.6     44.5    1.3%    3274.2     0     0.00
  52  136513.9       74.9  136438.9    437.6    0.3%  136001.4     0     0.00
  53    3412.8       79.4    3333.4     45.5    1.4%    3287.8     0     0.00
  54    3689.0       61.0    3628.0     46.7    1.3%    3581.3     0     0.00
  55    3432.3       77.1    3355.2     47.4    1.4%    3307.8     0     0.00
  56   18528.7       91.3   18437.4    104.2    0.6%   18333.2     0     0.00
  57    3433.9       74.1    3359.7     47.3    1.4%    3312.4     0     0.00
  58    3452.3       91.9    3360.4     47.0    1.4%    3313.4     0     0.00
  59    8246.1       97.3    8148.8     64.7    0.8%    8084.1     0     0.00
  60    6865.3       79.1    6786.2     58.8    0.9%    6727.4     0     0.00
  61    3413.7       50.0    3363.6     46.7    1.4%    3317.0     0     0.00
  62   27635.1       90.4   27544.7    131.6    0.5%   27413.1     0     0.00
  63   26304.1       73.9   26230.2    107.8    0.4%   26122.4     0     0.00
  64   31933.5       73.2   31860.3    145.1    0.5%   31715.2     0     0.00
  65    3442.8       55.1    3387.8     44.1    1.3%    3343.7     0     0.00
  66    3439.6       45.5    3394.1     44.2    1.3%    3349.9     0     0.00
  67   34890.7       93.2   34797.5    154.6    0.4%   34643.0     0     0.00
  68    3509.4       88.8    3420.6     42.7    1.2%    3377.9     0     0.00
  69    3521.7       94.7    3427.0     42.8    1.3%    3384.2     0     0.00
  70    6979.2      100.3    6878.9     53.0    0.8%    6826.0     0     0.00
  71   19752.5     2902.9   16849.6     92.9    0.6%   16756.8     0     0.00
  72   15237.4     2985.9   12251.5     77.2    0.6%   12174.3     0     0.00
  73    8644.4     5164.0    3480.4     49.2    1.4%    3431.2     0     0.00
  74   41689.9     6910.7   34779.3    153.2    0.4%   34626.1     0     0.00
  75    8690.7     5224.1    3466.5     44.2    1.3%    3422.3     0     0.00
  76   11827.5     4775.1    7052.4     55.6    0.8%    6996.8     0     0.00
  77   20959.7     5391.6   15568.1     83.1    0.5%   15485.0     0     0.00
  78   48961.5     5333.1   43628.4    178.4    0.4%   43450.0     0     0.00
  79   21206.9     4984.9   16222.0     85.7    0.5%   16136.3     0     0.00
  80   36558.7     7321.1   29237.6    134.8    0.5%   29102.8     0     0.00
  81   10373.6     6851.5    3522.1     44.7    1.3%    3477.4     0     0.00
  82   11599.9     6466.1    5133.9     50.0    1.0%    5083.8     0     0.00
  83   18780.9     5516.5   13264.4     76.1    0.6%   13188.3     0     0.00
  84   12042.6     8514.1    3528.6     45.3    1.3%    3483.3     0     0.00
  85   39242.6     8190.2   31052.3    140.5    0.5%   30911.8     0     0.00
  86   12014.1     8403.2    3610.9     43.2    1.2%    3567.7     0     0.00
  87   26427.2     8003.5   18423.7     98.7    0.5%   18325.0     0     0.00
  88   16411.5     7961.5    8450.0     62.1    0.7%    8387.9     0     0.00
  89   32373.7    12196.0   20177.7    126.3    0.6%   20051.5     0     0.00
  90   41478.7    11966.1   29512.6    155.1    0.5%   29357.5     0     0.00
  91  149231.5    10428.2  138803.3    461.3    0.3%  138342.0     0     0.00
  92   48580.7    11125.9   37454.7    174.8    0.5%   37279.9     0     0.00
  93   34731.0    10361.7   24369.3    135.9    0.6%   24233.5     0     0.00
  94   13529.6    10004.7    3525.0     62.0    1.8%    3463.0     0     0.00
  95   66700.0     9035.2   57664.8    183.7    0.3%   57481.1     0     0.00
  96   14990.4     8593.3    6397.1     52.2    0.8%    6344.9     0     0.00
  97   23004.4     7699.1   15305.3     87.9    0.6%   15217.4     0     0.00
  98   60570.2     7720.0   52850.3    167.2    0.3%   52683.0     0     0.00
  99   18836.7    10413.3    8423.4     79.1    0.9%    8344.3     0     0.00
 100   65475.8    10137.9   55337.9    194.3    0.4%   55143.6     0     0.00
 101   34311.1    10106.8   24204.3    133.0    0.5%   24071.3     0     0.00
 102   13746.6    10294.6    3452.1     45.6    1.3%    3406.4     0     0.00
 103   61641.3    10932.6   50708.6    160.4    0.3%   50548.3     0     0.00
 104   14227.3    10822.4    3404.9     46.7    1.4%    3358.3     0     0.00
 105   13939.3    10505.3    3434.0     44.4    1.3%    3389.7     0     0.00
 106   72319.5    10937.1   61382.3    193.8    0.3%   61188.6     0     0.00
 107   18822.2    11930.4    6891.8     57.6    0.8%    6834.3     0     0.00
 108   59009.5    12193.5   46816.0    145.7    0.3%   46670.3     0     0.00
 109   15506.0    12060.7    3445.3     42.0    1.2%    3403.3     0     0.00
 110   28044.1    11571.5   16472.6     88.2    0.5%   16384.4     0     0.00
 111   15346.3    11891.8    3454.5     43.6    1.3%    3410.9     0     0.00
 112   17722.7    14268.0    3454.7     47.4    1.4%    3407.3     0     0.00
 113   17742.0    14290.5    3451.5     44.3    1.3%    3407.2     0     0.00
 114   21338.5    14160.5    7178.1     58.4    0.8%    7119.7     0     0.00
 115   34078.2    14191.7   19886.5     97.1    0.5%   19789.4     0     0.00
 116   70294.5    13786.5   56508.0    192.0    0.3%   56316.0     0     0.00
 117   16920.2    13467.3    3452.9     42.7    1.2%    3410.2     0     0.00
 118   16151.5    12698.9    3452.5     42.2    1.2%    3410.3     0     0.00
 119   55062.6    11900.5   43162.2    128.5    0.3%   43033.6     0     0.00
 120   14506.2    11053.8    3452.4     42.1    1.2%    3410.3     0     0.00
 121   48698.6    13592.5   35106.1    109.0    0.3%   34997.1     0     0.00
 122   57744.8    13537.7   44207.1    137.0    0.3%   44070.1     0     0.00
 123   56022.1    12977.1   43045.0    133.5    0.3%   42911.5     0     0.00
 124  153762.2    14191.3  139570.9    451.5    0.3%  139119.4     0     0.00
 125   19434.1    14218.1    5216.0     46.7    0.9%    5169.3     0     0.00
 126   34063.9    14208.8   19855.2     89.0    0.4%   19766.2     0     0.00
 127   51335.4    14366.7   36968.6    108.5    0.3%   36860.2     0     0.00
 128   71356.5    18641.5   52715.0    161.6    0.3%   52553.3     0     0.00
 129   74681.7    18617.0   56064.8    170.2    0.3%   55894.5     0     0.00
 130   59801.6    18128.0   41673.6    128.0    0.3%   41545.6     0     0.00
 131   52826.9    18532.9   34294.0    101.4    0.3%   34192.6     0     0.00
 132   80460.0    18527.0   61933.0    184.2    0.3%   61748.8     0     0.00
 133   38679.9    20443.6   18236.3     61.1    0.3%   18175.2     0     0.00
 134   23572.3    20069.3    3503.0     44.6    1.3%    3458.4     0     0.00
 135   25534.1    22023.0    3511.1     42.5    1.2%    3468.6     0     0.00
 136   25407.4    21896.0    3511.5     42.6    1.2%    3468.8     0     0.00
 137   34038.2    21596.0   12442.2     44.8    0.4%   12397.4     0     0.00
 138   31037.9    21294.1    9743.8     38.8    0.4%    9705.0     0     0.00
 139   24648.7    21133.3    3515.4     41.1    1.2%    3474.3     0     0.00
 140   54550.8    49229.7    5321.1     70.1    1.3%    5251.0     0     0.00
 141   73417.4    49217.8   24199.6    108.1    0.4%   24091.4     0     0.00
 142   52719.7    49008.0    3711.7     65.3    1.8%    3646.4     0     0.00
 143   59353.8    49729.9    9623.9     64.9    0.7%    9559.0     0     0.00
 144   53916.4    49661.5    4254.9     66.7    1.6%    4188.2     0     0.00
 145   61811.7    49602.5   12209.2     91.8    0.8%   12117.4     0     0.00
 146   57767.6    48862.9    8904.7     60.5    0.7%    8844.2     0     0.00
 147  113982.4    48504.9   65477.4    217.7    0.3%   65259.7     0     0.00
 148   82300.9    48422.4   33878.5    151.6    0.4%   33726.8     0     0.00
 149   60794.4    48811.1   11983.3     88.2    0.7%   11895.0     0     0.00
 150   56763.4    47994.4    8769.0     59.0    0.7%    8710.0     0     0.00
 151   55967.3    47983.4    7983.8     55.5    0.7%    7928.3     0     0.00
 152   91905.0    48584.1   43321.0    154.0    0.4%   43167.0     0     0.00
 153   52233.6    48506.8    3726.9     61.8    1.7%    3665.1     0     0.00
 154   59209.5    49032.3   10177.2     81.4    0.8%   10095.8     0     0.00
 155   66760.2    48946.6   17813.6     84.0    0.5%   17729.6     0     0.00
 156   53698.7    48389.4    5309.2     30.1    0.6%    5279.1     0     0.00
 157   59442.2    49006.3   10435.9     81.9    0.8%   10354.0     0     0.00
 158   67667.0    51483.0   16184.0    100.6    0.6%   16083.4     0     0.00
 159   61324.8    53567.3    7757.5     75.7    1.0%    7681.8     0     0.00
 160   70238.9    51985.5   18253.4     87.4    0.5%   18166.0     0     0.00
 161   79672.5    51695.8   27976.7    113.9    0.4%   27862.8     0     0.00
 162   99624.1    51537.2   48086.9    164.5    0.3%   47922.4     0     0.00
 163  104542.4    51412.5   53129.9    178.1    0.3%   52951.8     0     0.00
 164   88220.7    50888.4   37332.3    154.7    0.4%   37177.6     0     0.00
 165   70882.1    50673.4   20208.7     90.2    0.4%   20118.5     0     0.00
 166   54714.5    50966.2    3748.3     61.0    1.6%    3687.3     0     0.00
 167   54521.9    50773.7    3748.2     61.0    1.6%    3687.3     0     0.00
 168   59135.1    50275.2    8859.9     56.5    0.6%    8803.4     0     0.00
 169   84970.7    52444.7   32526.0    120.5    0.4%   32405.6     0     0.00
 170   61114.7    52265.3    8849.5     58.0    0.7%    8791.4     0     0.00
 171   58131.8    52181.7    5950.1     48.1    0.8%    5902.0     0     0.00
 172   59340.7    51138.9    8201.8     56.3    0.7%    8145.5     0     0.00
 173  113676.2    54173.3   59502.8    223.8    0.4%   59279.0     0     0.00
 174   59761.0    56032.7    3728.3     65.0    1.7%    3663.3     0     0.00
 175   60068.8    56360.6    3708.2     46.5    1.3%    3661.8     0     0.00
 176  102839.1    54956.8   47882.3    165.9    0.3%   47716.4     0     0.00
 177  127812.4    54313.3   73499.0    282.0    0.4%   73217.0     0     0.00
 178   81452.3    54760.3   26692.0    124.3    0.5%   26567.7     0     0.00
 179  104160.6    55534.1   48626.5    165.8    0.3%   48460.7     0     0.00
 180   88062.9    55563.9   32499.0    119.7    0.4%   32379.2     0     0.00
 181   63333.6    54510.9    8822.7     55.8    0.6%    8766.9     0     0.00
 182   62075.8    54663.9    7411.8     52.1    0.7%    7359.8     0     0.00
 183  103692.5    58445.7   45246.7    160.2    0.4%   45086.5     0     0.00
 184   60546.1    56809.7    3736.4     43.2    1.2%    3693.2     0     0.00
 185   66326.9    56421.0    9905.9     77.3    0.8%    9828.7     0     0.00
 186  102955.2    60408.5   42546.7    173.3    0.4%   42373.4     0     0.00
 187  109941.9    59602.3   50339.7    199.6    0.4%   50140.1     0     0.00
 188   61406.5    57781.7    3624.9     61.3    1.7%    3563.6     0     0.00
 189   67129.3    57173.5    9955.8     59.0    0.6%    9896.8     0     0.00
 190   96622.0    56853.5   39768.5    141.7    0.4%   39626.8     0     0.00
 191   66292.9    56615.9    9677.0     57.1    0.6%    9619.9     0     0.00
 192   87119.1    56403.1   30715.9    112.8    0.4%   30603.1     0     0.00
 193   59909.8    56287.2    3622.5     59.4    1.6%    3563.1     0     0.00
 194   59350.8    55728.4    3622.5     59.4    1.6%    3563.1     0     0.00
 195  108645.7    59151.8   49493.8    199.5    0.4%   49294.3     0     0.00
 196   78338.1    61246.9   17091.2     95.6    0.6%   16995.6     0     0.00
 197   72434.7    68799.6    3635.0     62.2    1.7%    3572.8     0     0.00
 198   79748.6    68283.9   11464.7     63.8    0.6%   11400.9     0     0.00
 199   75480.1    68110.6    7369.5     72.0    1.0%    7297.5     0     0.00
 200   89524.3    67764.4   21760.0     92.5    0.4%   21667.4     0     0.00
 201   89704.9    67565.1   22139.8     93.3    0.4%   22046.5     0     0.00
 202  109068.6    66541.0   42527.6    187.4    0.4%   42340.2     0     0.00
 203   69060.7    65444.3    3616.4     43.5    1.2%    3572.8     0     0.00
 204   95772.9    65434.7   30338.2    124.1    0.4%   30214.2     0     0.00
 205   77459.1    67118.2   10340.9     42.7    0.4%   10298.3     0     0.00
 206   77676.1    68741.1    8935.0     40.5    0.5%    8894.5     0     0.00
 207  100711.9    66672.1   34039.9    138.4    0.4%   33901.4     0     0.00
 208   78395.6    74671.6    3724.0     43.6    1.2%    3680.4     0     0.00
 209   78223.5    74499.6    3723.9     43.3    1.2%    3680.6     0     0.00
 210  117733.0    74514.3   43218.7    205.9    0.5%   43012.7     0     0.00
 211   83768.9    78859.7    4909.2     49.8    1.0%    4859.4     0     0.00
 212  105073.5    77948.3   27125.2    150.0    0.6%   26975.2     0     0.00
 213  100850.6    76639.6   24211.1    136.7    0.6%   24074.4     0     0.00
 214   86236.3    78743.5    7492.8     78.1    1.0%    7414.7     0     0.00
 215  141100.1    77709.3   63390.8    251.1    0.4%   63139.7     0     0.00
 216   83033.7    79306.3    3727.4     44.7    1.2%    3682.7     0     0.00
 217   82736.6    79009.7    3726.8     44.6    1.2%    3682.2     0     0.00
 218  120479.2    77307.7   43171.5    211.4    0.5%   42960.1     0     0.00
 219  103016.0    78073.7   24942.3    146.5    0.6%   24795.8     0     0.00
 220   81185.8    77427.7    3758.1     64.0    1.7%    3694.1     0     0.00
 221  186191.1    79832.2  106358.9    369.0    0.3%  105989.9     0     0.00
 222   92875.7    79770.9   13104.9     99.5    0.8%   13005.4     0     0.00
 223   82320.0    78564.1    3755.9     67.7    1.8%    3688.2     0     0.00
 224   82478.6    78720.1    3758.5     66.1    1.8%    3692.4     0     0.00
 225  114015.5    78043.2   35972.3    184.8    0.5%   35787.5     0     0.00
 226   81344.0    77586.7    3757.3     64.5    1.7%    3692.8     0     0.00
 227  140535.0    77748.2   62786.9    242.8    0.4%   62544.0     0     0.00
 228   98545.4    77516.4   21029.0    132.0    0.6%   20897.0     0     0.00
 229   81071.1    77362.7    3708.4     48.2    1.3%    3660.2     0     0.00
 230   81004.4    77264.5    3739.9     46.2    1.2%    3693.6     0     0.00
 231  113688.1    77546.3   36141.8    167.5    0.5%   35974.3     0     0.00
 232  113190.8    77117.5   36073.3    166.3    0.5%   35906.9     0     0.00
 233  151590.8    76848.3   74742.4    272.2    0.4%   74470.2     0     0.00
 234  186900.7    76107.7  110793.0    377.0    0.3%  110415.9     0     0.00
 235   83338.6    76034.6    7304.0     75.5    1.0%    7228.5     0     0.00
 236   85880.4    75633.0   10247.4     86.7    0.8%   10160.7     0     0.00
 237   80985.2    76474.5    4510.7     50.4    1.1%    4460.3     0     0.00
 238   80599.1    76945.5    3653.6     46.9    1.3%    3606.7     0     0.00
 239   85467.5    76977.2    8490.3     64.2    0.8%    8426.1     0     0.00
 240  213252.2    75973.8  137278.4    435.3    0.3%  136843.1     0     0.00
 241  114905.9    77046.9   37859.0    170.9    0.5%   37688.1     0     0.00
 242   88261.7    76165.7   12095.9     80.6    0.7%   12015.3     0     0.00
 243   84364.7    76120.8    8243.9     61.6    0.7%    8182.3     0     0.00
 244   85493.6    75643.2    9850.4     68.8    0.7%    9781.5     0     0.00
 245   88828.1    74882.1   13946.0     85.7    0.6%   13860.3     0     0.00
 246   81885.8    77545.5    4340.3     48.8    1.1%    4291.5     0     0.00
 247   85345.6    78120.6    7224.9     62.9    0.9%    7162.0     0     0.00
 248   81638.0    78029.5    3608.5     46.0    1.3%    3562.5     0     0.00
 249  122340.5    79819.7   42520.8    160.6    0.4%   42360.2     0     0.00
 250   83276.1    79662.5    3613.6     48.3    1.3%    3565.3     0     0.00
 251   82204.4    78591.7    3612.7     47.7    1.3%    3565.0     0     0.00
 252  117865.4    79217.7   38647.7    167.0    0.4%   38480.6     0     0.00
 253   82036.2    78420.5    3615.7     49.8    1.4%    3565.9     0     0.00
 254   81997.9    78382.2    3615.7     49.4    1.4%    3566.3     0     0.00
 255  107626.4    78619.2   29007.2    139.6    0.5%   28867.6     0     0.00
 256   91144.6    78178.6   12966.0     85.7    0.7%   12880.3     0     0.00
 257   97035.5    77599.4   19436.1    102.7    0.5%   19333.4     0     0.00
 258   81216.1    77596.4    3619.7     48.3    1.3%    3571.4     0     0.00
 259   80661.8    77042.2    3619.6     48.2    1.3%    3571.4     0     0.00
 260   85016.5    77865.1    7151.4     63.1    0.9%    7088.3     0     0.00
 261   81862.9    78238.7    3624.1     47.7    1.3%    3576.5     0     0.00
 262   93912.0    78094.1   15817.9     91.2    0.6%   15726.7     0     0.00
 263  101150.2    78240.7   22909.4    117.7    0.5%   22791.7     0     0.00
 264   85541.4    78274.8    7266.5     59.1    0.8%    7207.4     0     0.00
 265   79751.1    76125.9    3625.3     45.1    1.2%    3580.1     0     0.00
 266   80218.7    76589.5    3629.2     48.5    1.3%    3580.7     0     0.00
 267   88560.7    76863.7   11697.0     75.8    0.6%   11621.2     0     0.00
 268   84044.9    76771.3    7273.6     57.7    0.8%    7215.9     0     0.00
 269   82488.6    78851.5    3637.1     45.9    1.3%    3591.1     0     0.00
 270   81841.2    78204.8    3636.5     45.4    1.2%    3591.1     0     0.00
 271  102258.3    78149.9   24108.4    116.8    0.5%   23991.6     0     0.00
 272   80983.2    77345.2    3638.0     44.0    1.2%    3594.0     0     0.00
 273   87802.6    77310.4   10492.2     69.1    0.7%   10423.1     0     0.00
 274  120893.1    75550.9   45342.1    147.5    0.3%   45194.6     0     0.00
 275   78025.4    74387.3    3638.2     42.9    1.2%    3595.3     0     0.00
 276   82256.9    74214.2    8042.6     58.9    0.7%    7983.7     0     0.00
 277  135147.4    74066.9   61080.5    193.4    0.3%   60887.2     0     0.00
 278   86627.6    77244.7    9382.8     64.6    0.7%    9318.3     0     0.00
 279   81637.8    78140.7    3497.2     45.4    1.3%    3451.8     0     0.00
 280  111949.9    77708.8   34241.1    115.0    0.3%   34126.1     0     0.00
 281  127598.4    77688.1   49910.3    156.0    0.3%   49754.3     0     0.00
 282   81148.2    77684.1    3464.1     42.8    1.2%    3421.3     0     0.00
 283  118496.9    75658.6   42838.2    136.8    0.3%   42701.4     0     0.00
 284  165888.3    75484.7   90403.5    297.6    0.3%   90105.9     0     0.00
 285  120072.6    75063.4   45009.1    141.6    0.3%   44867.6     0     0.00
 286   89596.2    74764.4   14831.8     82.1    0.6%   14749.6     0     0.00
 287   78039.9    74577.3    3462.6     41.4    1.2%    3421.2     0     0.00
 288  104805.6    76773.6   28032.0     96.4    0.3%   27935.6     0     0.00
 289   80315.2    76878.3    3436.9     41.7    1.2%    3395.1     0     0.00
 290  110452.0    75162.3   35289.7    112.1    0.3%   35177.7     0     0.00
 291   81664.9    78192.5    3472.5     45.0    1.3%    3427.4     0     0.00
 292   81605.6    78133.2    3472.4     45.0    1.3%    3427.4     0     0.00
 293   81678.9    78207.1    3471.7     43.1    1.2%    3428.6     0     0.00
 294   81235.5    77765.2    3470.2     42.2    1.2%    3428.0     0     0.00
 295   79281.4    75811.2    3470.2     42.2    1.2%    3428.0     0     0.00
 296  131901.7    78083.3   53818.4    162.4    0.3%   53656.0     0     0.00
 297  134751.9    78170.7   56581.2    171.9    0.3%   56409.3     0     0.00
 298  107756.8    77760.1   29996.7     94.6    0.3%   29902.0     0     0.00
 299   81041.6    77609.4    3432.2     45.6    1.3%    3386.6     0     0.00
 300   87312.0    77254.9   10057.1     62.1    0.6%    9995.0     0     0.00
 301  131034.1    77104.2   53929.9    159.9    0.3%   53770.0     0     0.00
 302  130351.2    76995.7   53355.4    155.8    0.3%   53199.6     0     0.00
 303  115963.8    76986.0   38977.8    117.2    0.3%   38860.6     0     0.00
 304   93047.4    76823.3   16224.1     72.6    0.4%   16151.5     0     0.00
 305  219690.5    80520.1  139170.4    392.9    0.3%  138777.6     0     0.00
 306  111646.8    81294.3   30352.6     92.9    0.3%   30259.7     0     0.00
 307  125329.3    92107.1   33222.2    123.0    0.4%   33099.2     0     0.00
 308  110632.5   102019.7    8612.8     57.6    0.7%    8555.2     0     0.00
 309  240308.2   100643.3  139664.9    421.6    0.3%  139243.3     0     0.00
 310  142302.7   101733.4   40569.3    149.2    0.4%   40420.1     0     0.00
 311  153391.0   102256.8   51134.1    202.4    0.4%   50931.7     0     0.00
 312  142940.3   102059.5   40880.8    150.4    0.4%   40730.4     0     0.00
 313  135767.3   104071.1   31696.2    122.7    0.4%   31573.4     0     0.00
 314  106786.6   103166.5    3620.2     41.6    1.2%    3578.5     0     0.00
 315  110542.8   106880.2    3662.7     63.4    1.7%    3599.3     0     0.00
 316  110397.8   106735.8    3662.0     62.3    1.7%    3599.7     0     0.00
 317  131313.7   106528.9   24784.8    103.2    0.4%   24681.6     0     0.00
 318  110918.0   107307.8    3610.2     44.3    1.2%    3565.9     0     0.00
 319  157778.5   106875.9   50902.6    186.0    0.4%   50716.6     0     0.00
 320  246349.3   106423.6  139925.7    418.9    0.3%  139506.8     0     0.00
 321  111567.8   106318.4    5249.4     47.5    0.9%    5201.9     0     0.00
 322  110013.4   106371.0    3642.3     42.3    1.2%    3600.0     0     0.00
 323  109910.7   106269.2    3641.5     41.2    1.1%    3600.2     0     0.00
 324  109872.9   106231.5    3641.4     41.2    1.1%    3600.2     0     0.00
 325  123168.9   109572.4   13596.5     71.2    0.5%   13525.3     0     0.00
 326  135215.6   109536.2   25679.3    105.3    0.4%   25574.0     0     0.00
 327  135749.5   111035.8   24713.8    101.6    0.4%   24612.2     0     0.00
 328  141479.5   110534.2   30945.4    121.5    0.4%   30823.9     0     0.00
 329  114018.3   110397.9    3620.3     41.2    1.1%    3579.1     0     0.00
 330  113233.1   109612.9    3620.3     41.2    1.1%    3579.1     0     0.00
 331  129506.7   118263.2   11243.6     65.6    0.6%   11178.0     0     0.00
 332  175978.7   117307.7   58671.0    203.6    0.3%   58467.5     0     0.00
 333  157938.8   117727.6   40211.1    155.9    0.4%   40055.2     0     0.00
 334  121040.1   117415.5    3624.6     45.0    1.2%    3579.6     0     0.00
 335  123924.2   116658.1    7266.1     52.2    0.7%    7213.9     0     0.00
 336  122664.5   119034.9    3629.6     43.3    1.2%    3586.3     0     0.00
 337  121208.9   117580.9    3628.1     41.6    1.1%    3586.4     0     0.00
 338  121147.1   117519.2    3627.9     41.4    1.1%    3586.5     0     0.00
 339  142353.2   122943.2   19410.0    114.4    0.6%   19295.6     0     0.00
 340  263390.1   122856.3  140533.8    450.8    0.3%  140083.0     0     0.00
