共 1000 条请求，成功 1000，失败 0

===== 汇总（仅成功请求） =====
  latency（端到端）                 n=1000 mean=203755.08ms  p50=209367.75  p90=346554.87  p99=402802.57  min=  2911.88  max=459968.19
  P端prefill+网络（推算）             n=1000 mean=181393.93ms  p50=187216.23  p90=325107.62  p99=359323.17  min=    41.50  max=361647.77
  D端总耗时（排队+decode）             n=1000 mean= 22361.14ms  p50= 10529.47  p90= 54107.20  p99=138895.70  min=  2854.14  max=140375.58
  D端排队+调度（推算）                  n=1000 mean=   105.91ms  p50=    74.08  p90=   202.58  p99=   450.27  min=    22.68  max=   482.47
  D端排队占比                       n=1000 mean=     0.81%  p50=     0.64  p90=     1.40  p99=     1.89  min=     0.24  max=     2.13
  D端GPU decode（纯算）             n=1000 mean= 22255.23ms  p50= 10463.78  p90= 53922.98  p99=138421.32  min=  2818.47  max=139923.66
  轮均GPU耗时                      无数据

===== 逐轮 GPU forward 耗时分布（所有请求合并） =====
  每轮 forward                   无数据

===== 逐请求明细 =====
 idx   latency     P端(推算)       D端总       排队     排队%       GPU    轮数       轮均
  14    3132.4      104.5    3027.9     39.2    1.3%    2988.7     0     0.00
  15    7899.3       87.0    7812.3     85.4    1.1%    7726.9     0     0.00
  16   22179.4       64.8   22114.6    147.3    0.7%   21967.3     0     0.00
  17   35261.9       75.7   35186.2    190.3    0.5%   34995.9     0     0.00
  18   34519.8       80.6   34439.2    189.5    0.6%   34249.7     0     0.00
  19    3243.2       77.4    3165.8     45.0    1.4%    3120.8     0     0.00
  20    3257.5       91.9    3165.6     43.9    1.4%    3121.7     0     0.00
  21   44654.5       81.6   44572.9    219.6    0.5%   44353.3     0     0.00
  22   47039.9       67.3   46972.7    227.4    0.5%   46745.3     0     0.00
  23   30492.8       68.1   30424.8    175.5    0.6%   30249.2     0     0.00
  24   73042.7       92.8   72949.9    297.9    0.4%   72651.9     0     0.00
  25   46841.4       92.5   46748.9    226.8    0.5%   46522.1     0     0.00
  26    4006.5       80.4    3926.1     70.1    1.8%    3856.0     0     0.00
  27    4082.6       67.3    4015.3     70.7    1.8%    3944.6     0     0.00
  28    6390.0       88.9    6301.1     77.1    1.2%    6224.0     0     0.00
  29  135782.5       70.0  135712.4    467.0    0.3%  135245.4     0     0.00
  30   24956.1       80.2   24876.0    155.7    0.6%   24720.2     0     0.00
  31    3312.0       94.8    3217.2     64.6    2.0%    3152.6     0     0.00
  32    3299.3       82.3    3217.0     64.7    2.0%    3152.3     0     0.00
  33   37853.6       79.2   37774.4    191.2    0.5%   37583.2     0     0.00
  34   44726.8       95.3   44631.6    194.5    0.4%   44437.1     0     0.00
  35    4983.0       77.6    4905.3     49.2    1.0%    4856.1     0     0.00
  36   35743.3      102.6   35640.7    159.7    0.4%   35481.0     0     0.00
  37   46816.2       64.6   46751.6    199.8    0.4%   46551.9     0     0.00
  38    7909.8       68.4    7841.3     61.0    0.8%    7780.3     0     0.00
  39    4099.0       85.1    4013.9     45.7    1.1%    3968.2     0     0.00
  40    6616.9       72.7    6544.2     56.7    0.9%    6487.5     0     0.00
  41   42285.4       84.8   42200.6    182.6    0.4%   42018.1     0     0.00
  42   10989.4       79.1   10910.3     82.7    0.8%   10827.5     0     0.00
  43    6688.7       47.0    6641.7     61.3    0.9%    6580.4     0     0.00
  44   26548.5       84.8   26463.7    132.8    0.5%   26330.9     0     0.00
  45    3389.3       81.9    3307.4     42.8    1.3%    3264.6     0     0.00
  46   43712.2       96.3   43615.9    188.9    0.4%   43427.0     0     0.00
  47    3438.9       94.3    3344.6     42.5    1.3%    3302.1     0     0.00
  48    3446.7       97.7    3349.0     44.4    1.3%    3304.6     0     0.00
  49    3431.8       74.2    3357.6     45.1    1.3%    3312.5     0     0.00
  50   65202.9       79.8   65123.1    254.3    0.4%   64868.8     0     0.00
  51    3447.1       83.1    3364.0     47.8    1.4%    3316.3     0     0.00
  52  137416.6       81.0  137335.6    436.3    0.3%  136899.3     0     0.00
  53    3470.2       95.2    3375.0     46.3    1.4%    3328.7     0     0.00
  54    3740.8       63.3    3677.5     48.7    1.3%    3628.8     0     0.00
  55    3487.7       86.7    3401.0     50.5    1.5%    3350.5     0     0.00
  56   15646.2       74.6   15571.6     88.1    0.6%   15483.5     0     0.00
  57    3497.7       90.8    3406.9     50.3    1.5%    3356.6     0     0.00
  58    3483.3       76.3    3407.0     47.8    1.4%    3359.2     0     0.00
  59    8302.3       90.3    8212.0     65.4    0.8%    8146.6     0     0.00
  60    6915.5       73.1    6842.4     60.4    0.9%    6782.0     0     0.00
  61    3458.9       41.5    3417.4     48.9    1.4%    3368.5     0     0.00
  62   35218.1       85.9   35132.3    147.2    0.4%   34985.0     0     0.00
  63   24811.3       78.9   24732.4    108.3    0.4%   24624.2     0     0.00
  64   38240.8       90.2   38150.5    161.2    0.4%   37989.3     0     0.00
  65    3490.5       80.5    3410.0     46.0    1.3%    3363.9     0     0.00
  66    3454.1       45.0    3409.2     43.0    1.3%    3366.2     0     0.00
  67   43103.1       97.9   43005.2    177.0    0.4%   42828.3     0     0.00
  68    3495.3       70.6    3424.7     45.6    1.3%    3379.1     0     0.00
  69    3507.9       79.1    3428.8     42.2    1.2%    3386.6     0     0.00
  70    6982.2       80.3    6901.9     51.9    0.8%    6850.0     0     0.00
  71   17203.7       95.0   17108.7     79.4    0.5%   17029.3     0     0.00
  72   15084.8       80.2   15004.7     71.1    0.5%   14933.5     0     0.00
  73    6447.5     2980.7    3466.8     41.5    1.2%    3425.3     0     0.00
  74   52481.5     9106.4   43375.2    195.9    0.5%   43179.3     0     0.00
  75   10613.3     7067.0    3546.3     64.5    1.8%    3481.8     0     0.00
  76   14331.1     7143.2    7187.9     53.8    0.7%    7134.2     0     0.00
  77   26479.7     7061.1   19418.6     97.4    0.5%   19321.2     0     0.00
  78   48963.0     7003.9   41959.1    172.0    0.4%   41787.1     0     0.00
  79   34753.1    10058.2   24694.9    138.3    0.6%   24556.6     0     0.00
  80   39602.3     8046.7   31555.6    156.8    0.5%   31398.8     0     0.00
  81   10891.0     7310.1    3581.0     60.1    1.7%    3520.8     0     0.00
  82   17240.5    10318.0    6922.4     72.3    1.0%    6850.1     0     0.00
  83   23935.5     9332.6   14603.0    105.5    0.7%   14497.5     0     0.00
  84   13041.1     9472.6    3568.6     65.2    1.8%    3503.4     0     0.00
  85   40339.8     9109.4   31230.4    138.9    0.4%   31091.5     0     0.00
  86   12071.7     8555.6    3516.0     42.6    1.2%    3473.4     0     0.00
  87   25969.6     8159.6   17810.0     97.8    0.5%   17712.2     0     0.00
  88   19867.6    11078.7    8788.9     82.3    0.9%    8706.6     0     0.00
  89  150491.9    10923.5  139568.3    456.7    0.3%  139111.6     0     0.00
  90   44673.1    10879.1   33793.9    146.4    0.4%   33647.5     0     0.00
  91  151275.5    11727.6  139547.9    458.8    0.3%  139089.1     0     0.00
  92   50767.0    12914.8   37852.2    173.2    0.5%   37679.0     0     0.00
  93   36815.0    12147.2   24667.8    117.1    0.5%   24550.7     0     0.00
  94   15155.6    11648.5    3507.1     47.0    1.3%    3460.1     0     0.00
  95   67271.1    10561.6   56709.5    180.0    0.3%   56529.4     0     0.00
  96   16399.9    10022.6    6377.3     55.8    0.9%    6321.5     0     0.00
  97   26895.4    10869.9   16025.5     90.4    0.6%   15935.1     0     0.00
  98   65885.8    10504.8   55381.0    176.9    0.3%   55204.1     0     0.00
  99   19278.9    10127.3    9151.5     68.4    0.7%    9083.1     0     0.00
 100   62275.1     9849.9   52425.2    164.4    0.3%   52260.8     0     0.00
 101   28435.1     9820.2   18614.9     95.0    0.5%   18519.9     0     0.00
 102   13210.0     9758.6    3451.4     46.7    1.4%    3404.7     0     0.00
 103   51709.8     9370.0   42339.8    138.6    0.3%   42201.2     0     0.00
 104   13726.2    10276.6    3449.6     48.1    1.4%    3401.6     0     0.00
 105   14946.4    11495.1    3451.3     47.2    1.4%    3404.1     0     0.00
 106   65926.4    11196.5   54729.9    191.5    0.3%   54538.4     0     0.00
 107   18122.3    11199.7    6922.6     56.4    0.8%    6866.2     0     0.00
 108   64336.8    11020.1   53316.7    166.0    0.3%   53150.7     0     0.00
 109   14082.9    10633.6    3449.3     43.7    1.3%    3405.6     0     0.00
 110   25972.0    10306.1   15665.9     61.1    0.4%   15604.8     0     0.00
 111   13763.4    10308.3    3455.1     43.1    1.2%    3412.0     0     0.00
 112   13715.1    10258.9    3456.1     42.3    1.2%    3413.8     0     0.00
 113   16724.4    13251.8    3472.6     43.4    1.2%    3429.3     0     0.00
 114   20420.4    13409.0    7011.3     53.1    0.8%    6958.2     0     0.00
 115   35317.1    13568.8   21748.3     96.6    0.4%   21651.7     0     0.00
 116   52207.6    13296.3   38911.3    117.0    0.3%   38794.3     0     0.00
 117   15779.6    12306.5    3473.1     41.0    1.2%    3432.1     0     0.00
 118   17382.2    13883.0    3499.2     42.4    1.2%    3456.9     0     0.00
 119   53479.4    15772.6   37706.7    113.5    0.3%   37593.3     0     0.00
 120   21110.0    17454.6    3655.4     42.6    1.2%    3612.8     0     0.00
 121   49553.9    18809.4   30744.4    112.8    0.4%   30631.6     0     0.00
 122   70384.7    20107.2   50277.6    175.1    0.3%   50102.5     0     0.00
 123   56087.3    19583.9   36503.3    129.3    0.4%   36374.0     0     0.00
 124  122566.6    20640.7  101925.9    312.6    0.3%  101613.3     0     0.00
 125   27616.3    22265.2    5351.0     68.1    1.3%    5283.0     0     0.00
 126   46217.9    23928.4   22289.5     89.8    0.4%   22199.7     0     0.00
 127   38011.3    23259.4   14752.0     71.7    0.5%   14680.3     0     0.00
 128   80795.0    23421.8   57373.2    189.0    0.3%   57184.2     0     0.00
 129   82007.2    23358.4   58648.8    192.7    0.3%   58456.1     0     0.00
 130   40615.7    22871.4   17744.3     77.0    0.4%   17667.3     0     0.00
 131   60196.5    23331.7   36864.8    131.6    0.4%   36733.2     0     0.00
 132   77202.7    23295.5   53907.1    161.0    0.3%   53746.1     0     0.00
 133   44455.5    26524.9   17930.6     57.8    0.3%   17872.8     0     0.00
 134   29724.1    26185.2    3538.9     41.8    1.2%    3497.1     0     0.00
 135   29631.6    26092.7    3538.8     41.7    1.2%    3497.1     0     0.00
 136   29472.7    25933.9    3538.8     41.7    1.2%    3497.1     0     0.00
 137   62337.7    45138.4   17199.4     86.9    0.5%   17112.5     0     0.00
 138   58522.6    48905.6    9616.9     83.3    0.9%    9533.6     0     0.00
 139   53232.4    48709.9    4522.5     48.8    1.1%    4473.6     0     0.00
 140   53754.2    48421.2    5333.1     72.2    1.4%    5260.9     0     0.00
 141   73580.2    50819.3   22761.0    103.8    0.5%   22657.1     0     0.00
 142   54317.7    50609.3    3708.4     69.0    1.9%    3639.4     0     0.00
 143   60647.3    50780.3    9866.9     66.2    0.7%    9800.7     0     0.00
 144   54839.3    50678.3    4161.0     69.8    1.7%    4091.1     0     0.00
 145   62673.0    50652.9   12020.1     73.7    0.6%   11946.5     0     0.00
 146   60909.1    50458.6   10450.5     67.5    0.6%   10383.0     0     0.00
 147  111483.0    50137.7   61345.3    202.5    0.3%   61142.8     0     0.00
 148   78623.7    50698.5   27925.2    114.1    0.4%   27811.1     0     0.00
 149   63636.9    50371.9   13265.1     74.7    0.6%   13190.4     0     0.00
 150   58469.3    49554.6    8914.7     59.2    0.7%    8855.5     0     0.00
 151   57778.1    49546.8    8231.4     56.7    0.7%    8174.7     0     0.00
 152   90739.6    50192.4   40547.1    149.1    0.4%   40398.1     0     0.00
 153   54296.2    50595.7    3700.5     43.4    1.2%    3657.1     0     0.00
 154   58420.0    49959.1    8460.9     57.4    0.7%    8403.5     0     0.00
 155   68862.5    49873.0   18989.5     86.1    0.5%   18903.5     0     0.00
 156   54195.6    49617.8    4577.8     46.1    1.0%    4531.7     0     0.00
 157   61471.8    52463.9    9007.9     61.3    0.7%    8946.6     0     0.00
 158   68610.3    52104.9   16505.5     77.5    0.5%   16427.9     0     0.00
 159   62876.8    55480.1    7396.7     57.3    0.8%    7339.5     0     0.00
 160   75657.8    54201.2   21456.6     92.3    0.4%   21364.3     0     0.00
 161   76484.1    54053.0   22431.1    116.9    0.5%   22314.1     0     0.00
 162  100618.2    53726.4   46891.8    159.8    0.3%   46732.0     0     0.00
 163  107379.0    54178.2   53200.8    174.1    0.3%   53026.7     0     0.00
 164   99932.6    56261.4   43671.2    150.7    0.3%   43520.5     0     0.00
 165   75453.6    56421.0   19032.6    106.5    0.6%   18926.1     0     0.00
 166   60389.9    56676.8    3713.1     42.5    1.1%    3670.6     0     0.00
 167   68158.3    64430.7    3727.6     42.6    1.1%    3684.9     0     0.00
 168   73202.4    63931.5    9270.9     79.7    0.9%    9191.2     0     0.00
 169  107155.6    63901.6   43254.0    148.5    0.3%   43105.5     0     0.00
 170   72622.9    63755.9    8867.0     78.8    0.9%    8788.2     0     0.00
 171   70904.6    64835.2    6069.3     72.1    1.2%    5997.2     0     0.00
 172   72027.1    65034.8    6992.3     77.1    1.1%    6915.2     0     0.00
 173  130165.2    64851.5   65313.7    257.3    0.4%   65056.4     0     0.00
 174   67622.7    63912.2    3710.4     43.5    1.2%    3666.9     0     0.00
 175   67436.5    63726.1    3710.4     43.5    1.2%    3666.9     0     0.00
 176  110077.6    64140.0   45937.5    176.6    0.4%   45760.9     0     0.00
 177  130214.0    66112.5   64101.5    256.5    0.4%   63845.0     0     0.00
 178   80570.4    65842.8   14727.6     95.6    0.6%   14632.0     0     0.00
 179  120086.0    65733.9   54352.1    210.2    0.4%   54141.8     0     0.00
 180   94564.9    65729.4   28835.6    108.4    0.4%   28727.2     0     0.00
 181   72099.9    64709.0    7390.8     73.4    1.0%    7317.4     0     0.00
 182   72081.2    64690.5    7390.8     73.3    1.0%    7317.4     0     0.00
 183  103687.1    63833.4   39853.6    138.9    0.3%   39714.7     0     0.00
 184   65844.8    62197.5    3647.3     65.4    1.8%    3581.9     0     0.00
 185   72811.1    61774.4   11036.6     64.1    0.6%   10972.5     0     0.00
 186  101987.3    61735.3   40252.0    122.0    0.3%   40130.0     0     0.00
 187  110399.0    61022.4   49376.6    174.2    0.4%   49202.4     0     0.00
 188   62798.1    59204.7    3593.4     47.6    1.3%    3545.8     0     0.00
 189   68549.7    58962.1    9587.7     40.1    0.4%    9547.6     0     0.00
 190  101555.0    59502.7   42052.3    142.2    0.3%   41910.1     0     0.00
 191   66225.8    59466.0    6759.9     31.9    0.5%    6728.0     0     0.00
 192   90095.7    59950.6   30145.2     87.4    0.3%   30057.7     0     0.00
 193   72183.4    68424.1    3759.4     63.6    1.7%    3695.8     0     0.00
 194   73850.0    70150.1    3699.8     43.9    1.2%    3655.9     0     0.00
 195  112118.5    70000.8   42117.6    180.6    0.4%   41937.1     0     0.00
 196   93729.7    69946.7   23783.1     91.6    0.4%   23691.5     0     0.00
 197   73539.2    69838.9    3700.3     43.2    1.2%    3657.1     0     0.00
 198   82264.5    69290.5   12974.0     63.9    0.5%   12910.1     0     0.00
 199   77958.2    69116.1    8842.0     54.5    0.6%    8787.5     0     0.00
 200  107725.8    85222.4   22503.3    124.7    0.6%   22378.6     0     0.00
 201  104837.7    85026.0   19811.7    115.3    0.6%   19696.4     0     0.00
 202  125031.6    84032.8   40998.8    213.3    0.5%   40785.5     0     0.00
 203   89633.9    85844.4    3789.5     64.8    1.7%    3724.7     0     0.00
 204  116888.8    85832.7   31056.1    170.4    0.5%   30885.6     0     0.00
 205   94795.8    85757.8    9038.0     79.4    0.9%    8958.6     0     0.00
 206   96271.9    87222.2    9049.7     62.3    0.7%    8987.4     0     0.00
 207  113272.1    85085.3   28186.9    160.7    0.6%   28026.1     0     0.00
 208   89343.2    84669.2    4674.1     63.8    1.4%    4610.2     0     0.00
 209   89136.0    84462.0    4674.0     63.8    1.4%    4610.2     0     0.00
 210  148195.4    84411.1   63784.3    260.1    0.4%   63524.2     0     0.00
 211   88856.1    83850.8    5005.3     48.1    1.0%    4957.3     0     0.00
 212  102131.1    82941.4   19189.6    116.1    0.6%   19073.6     0     0.00
 213  107076.6    81594.3   25482.3    149.6    0.6%   25332.7     0     0.00
 214   91295.9    83709.8    7586.1     77.0    1.0%    7509.1     0     0.00
 215  146836.7    85078.8   61757.9    259.6    0.4%   61498.3     0     0.00
 216   88330.8    84531.0    3799.9     45.3    1.2%    3754.6     0     0.00
 217   88292.2    84478.0    3814.2     64.5    1.7%    3749.7     0     0.00
 218  115291.9    82534.1   32757.8    188.3    0.6%   32569.5     0     0.00
 219  107663.6    82400.8   25262.8    159.3    0.6%   25103.5     0     0.00
 220   85566.6    81752.4    3814.2     64.2    1.7%    3749.9     0     0.00
 221  130876.5    84636.8   46239.8    212.2    0.5%   46027.5     0     0.00
 222   96429.0    84998.8   11430.3     96.2    0.8%   11334.1     0     0.00
 223   87509.6    83789.0    3720.6     66.0    1.8%    3654.6     0     0.00
 224   87393.5    83672.9    3720.6     66.0    1.8%    3654.6     0     0.00
 225  120309.0    83015.2   37293.8    185.6    0.5%   37108.2     0     0.00
 226   86189.8    82556.2    3633.6     48.2    1.3%    3585.4     0     0.00
 227  148024.9    81942.7   66082.2    269.8    0.4%   65812.5     0     0.00
 228  103851.5    81885.8   21965.7    131.6    0.6%   21834.1     0     0.00
 229   86548.2    82986.2    3562.1     48.6    1.4%    3513.4     0     0.00
 230   86377.0    82814.9    3562.0     48.6    1.4%    3513.4     0     0.00
 231  132577.9    81805.6   50772.3    203.2    0.4%   50569.1     0     0.00
 232  125879.9    81375.1   44504.8    185.4    0.4%   44319.4     0     0.00
 233  173811.4    79869.5   93941.9    319.3    0.3%   93622.5     0     0.00
 234  216657.7    78745.9  137911.8    444.6    0.3%  137467.2     0     0.00
 235   86670.4    78669.2    8001.2     60.5    0.8%    7940.7     0     0.00
 236   87529.4    78302.9    9226.6     66.2    0.7%    9160.4     0     0.00
 237   84870.2    81085.1    3785.1     45.1    1.2%    3740.0     0     0.00
 238   84585.6    81066.1    3519.5     43.8    1.2%    3475.7     0     0.00
 239   91829.6    81029.1   10800.4     78.5    0.7%   10721.9     0     0.00
 240  218057.0    80056.6  138000.4    442.4    0.3%  137558.0     0     0.00
 241  115685.3    79279.4   36405.8    155.9    0.4%   36250.0     0     0.00
 242   86298.9    78397.1    7901.8     64.4    0.8%    7837.3     0     0.00
 243   87875.9    78189.5    9686.4     69.9    0.7%    9616.5     0     0.00
 244   88151.1    79061.4    9089.8     69.0    0.8%    9020.8     0     0.00
 245   92835.1    78298.5   14536.6     97.8    0.7%   14438.8     0     0.00
 246   82422.5    78093.1    4329.4     44.9    1.0%    4284.5     0     0.00
 247   84967.2    77670.4    7296.8     60.7    0.8%    7236.2     0     0.00
 248   85521.9    82003.9    3517.9     47.2    1.3%    3470.8     0     0.00
 249  131211.9    81960.4   49251.5    211.9    0.4%   49039.7     0     0.00
 250   85357.4    81841.6    3515.8     45.4    1.3%    3470.4     0     0.00
 251   84250.2    80734.4    3515.8     45.4    1.3%    3470.4     0     0.00
 252  127349.8    80321.0   47028.8    182.7    0.4%   46846.0     0     0.00
 253   83422.7    79860.4    3562.3     49.1    1.4%    3513.2     0     0.00
 254   83117.7    79589.3    3528.4     47.4    1.3%    3481.0     0     0.00
 255  110980.1    79847.3   31132.8    133.6    0.4%   30999.2     0     0.00
 256   93091.0    79107.7   13983.2     97.7    0.7%   13885.5     0     0.00
 257   98649.4    80515.0   18134.4    112.5    0.6%   18021.9     0     0.00
 258   84083.8    80511.8    3572.0     54.0    1.5%    3518.1     0     0.00
 259   83752.9    80219.7    3533.2     49.1    1.4%    3484.1     0     0.00
 260   87743.2    80790.9    6952.3     69.0    1.0%    6883.4     0     0.00
 261   84353.4    80828.0    3525.4     48.2    1.4%    3477.3     0     0.00
 262  100117.0    79812.6   20304.4    114.3    0.6%   20190.2     0     0.00
 263   99825.9    80087.7   19738.2    114.1    0.6%   19624.1     0     0.00
 264   88925.3    79985.6    8939.7     73.4    0.8%    8866.3     0     0.00
 265   83472.2    79159.4    4312.9     50.7    1.2%    4262.2     0     0.00
 266   83199.3    78886.5    4312.8     50.6    1.2%    4262.2     0     0.00
 267   90320.2    78824.5   11495.8     83.5    0.7%   11412.3     0     0.00
 268   85834.1    78766.8    7067.3     65.7    0.9%    7001.6     0     0.00
 269   83234.2    79719.1    3515.2     48.8    1.4%    3466.4     0     0.00
 270   83604.9    80105.6    3499.3     55.6    1.6%    3443.7     0     0.00
 271  102801.6    81151.4   21650.1     92.1    0.4%   21558.0     0     0.00
 272   83531.0    79945.2    3585.8     55.7    1.6%    3530.1     0     0.00
 273   91002.1    79739.9   11262.2     79.6    0.7%   11182.7     0     0.00
 274  127530.6    77979.8   49550.8    171.0    0.3%   49379.8     0     0.00
 275   80367.2    76816.3    3550.8     52.2    1.5%    3498.6     0     0.00
 276   86386.5    76972.3    9414.2     72.0    0.8%    9342.2     0     0.00
 277  147339.1    77544.0   69795.1    225.5    0.3%   69569.6     0     0.00
 278   86948.7    77547.8    9400.9     69.9    0.7%    9331.0     0     0.00
 279   81172.5    77665.1    3507.4     43.6    1.2%    3463.7     0     0.00
 280  110741.4    77136.7   33604.7    113.2    0.3%   33491.5     0     0.00
 281  136797.8    77375.0   59422.8    196.7    0.3%   59226.0     0     0.00
 282   81260.8    77765.9    3494.9     46.9    1.3%    3448.0     0     0.00
 283  117272.3    75970.6   41301.7    156.9    0.4%   41144.8     0     0.00
 284  196704.4    77202.7  119501.7    380.6    0.3%  119121.1     0     0.00
 285  124980.7    78573.2   46407.5    150.3    0.3%   46257.2     0     0.00
 286   92512.0    78405.7   14106.3     73.7    0.5%   14032.6     0     0.00
 287   82844.8    79376.0    3468.8     40.1    1.2%    3428.7     0     0.00
 288  106502.0    82235.7   24266.2     82.7    0.3%   24183.5     0     0.00
 289   85561.6    82045.3    3516.3     43.8    1.2%    3472.5     0     0.00
 290  121249.3    80747.2   40502.1    123.9    0.3%   40378.2     0     0.00
 291   86711.0    82998.3    3712.7     45.1    1.2%    3667.6     0     0.00
 292   88327.5    84661.4    3666.1     22.7    0.6%    3643.4     0     0.00
 293   91934.0    88341.1    3592.9     44.5    1.2%    3548.4     0     0.00
 294   92221.4    88627.0    3594.5     42.5    1.2%    3552.0     0     0.00
 295   90300.7    86707.0    3593.8     42.0    1.2%    3551.7     0     0.00
 296  151049.0    87444.2   63604.8    215.8    0.3%   63389.0     0     0.00
 297  145577.3    89527.0   56050.3    187.7    0.3%   55862.6     0     0.00
 298  119741.4    88984.8   30756.6    119.8    0.4%   30636.8     0     0.00
 299   92510.8    88835.0    3675.8     62.0    1.7%    3613.8     0     0.00
 300   98781.5    88479.3   10302.2     61.2    0.6%   10241.0     0     0.00
 301  141288.1    88860.0   52428.1    178.1    0.3%   52250.0     0     0.00
 302  228684.7    88753.9  139930.8    428.6    0.3%  139502.2     0     0.00
 303  120856.4    97480.8   23375.7    103.4    0.4%   23272.2     0     0.00
 304  113624.7    97683.0   15941.6     77.2    0.5%   15864.4     0     0.00
 305  235886.8    95671.5  140215.3    431.2    0.3%  139784.1     0     0.00
 306  118649.6    96038.1   22611.5     98.5    0.4%   22513.0     0     0.00
 307  130572.2    96974.9   33597.2    125.3    0.4%   33471.9     0     0.00
 308  105433.2    96660.5    8772.6     55.5    0.6%    8717.1     0     0.00
 309  235523.1    95246.3  140276.8    450.3    0.3%  139826.4     0     0.00
 310  153577.3    95001.4   58575.8    197.4    0.3%   58378.4     0     0.00
 311  165095.0    94871.5   70223.5    210.5    0.3%   70013.0     0     0.00
 312  141094.6    96606.7   44487.9    134.9    0.3%   44353.0     0     0.00
 313  142616.6   108744.8   33871.8    130.4    0.4%   33741.4     0     0.00
 314  111559.7   107839.2    3720.5     68.2    1.8%    3652.3     0     0.00
 315  110652.5   106920.5    3732.0     42.7    1.1%    3689.3     0     0.00
 316  110471.6   106739.6    3732.0     42.7    1.1%    3689.3     0     0.00
 317  139659.5   106537.5   33122.0    123.8    0.4%   32998.2     0     0.00
 318  109875.6   106178.1    3697.5     41.6    1.1%    3655.9     0     0.00
 319  160746.5   109845.6   50900.9    175.5    0.3%   50725.5     0     0.00
 320  135167.5   109431.8   25735.7    100.4    0.4%   25635.3     0     0.00
 321  116838.0   111579.2    5258.8     48.6    0.9%    5210.2     0     0.00
 322  115240.9   111604.4    3636.6     43.2    1.2%    3593.4     0     0.00
 323  117807.5   114160.8    3646.7     42.3    1.2%    3604.4     0     0.00
 324  132811.7   128282.1    4529.6     44.6    1.0%    4485.0     0     0.00
 325  146663.0   127916.2   18746.8     89.8    0.5%   18657.1     0     0.00
 326  147898.4   127914.8   19983.6     91.9    0.5%   19891.7     0     0.00
 327  168117.5   133884.6   34232.9    130.5    0.4%   34102.3     0     0.00
 328  156898.3   133411.4   23486.9    101.5    0.4%   23385.4     0     0.00
 329  136932.5   133239.9    3692.6     44.9    1.2%    3647.7     0     0.00
 330  136629.1   132937.5    3691.6     45.6    1.2%    3646.0     0     0.00
 331  144062.3   132630.7   11431.6     68.4    0.6%   11363.2     0     0.00
 332  196354.2   133687.1   62667.1    218.0    0.3%   62449.1     0     0.00
 333  175512.2   134769.5   40742.7    181.6    0.4%   40561.1     0     0.00
 334  138181.0   134422.1    3758.9     66.9    1.8%    3692.1     0     0.00
 335  141123.4   133694.8    7428.6     56.7    0.8%    7371.9     0     0.00
 336  137805.4   134068.3    3737.1     45.7    1.2%    3691.3     0     0.00
 337  137165.1   132611.6    4553.5     47.7    1.0%    4505.8     0     0.00
 338  137104.7   132552.7    4552.1     46.5    1.0%    4505.6     0     0.00
 339  151444.3   132380.1   19064.2     82.9    0.4%   18981.3     0     0.00
 340  154369.8   130281.9   24088.0     98.8    0.4%   23989.1     0     0.00
